x_range,y_range,split_label,label
-62.16216216216216,-0.42916324646306525,0,1
-61.96196196196196,-0.5722755162085968,0,1
-61.76176176176176,-0.3248015027697714,0,1
-61.56156156156156,-3.471936902026493,0,1
-61.36136136136136,0.374798543786933,0,0
-61.16116116116116,-1.980619215681421,0,1
-60.96096096096096,-1.3382549467833178,0,1
-60.76076076076076,-0.11838402480035504,0,1
-60.56056056056056,0.2021056686956315,1,0
-60.36036036036036,-0.2612726836463296,2,1
-60.16016016016016,-2.6821329916843917,0,1
-59.95995995995996,-1.9442778373914056,0,1
-59.75975975975976,-1.0296127676353912,0,1
-59.55955955955956,2.51553930019451,2,0
-59.35935935935936,-2.050802116174491,1,1
-59.15915915915916,-0.8399464211771879,2,1
-58.95895895895896,0.7966041960471597,0,0
-58.75875875875876,-1.4074825374537572,1,1
-58.55855855855856,-0.28084417987925503,1,1
-58.35835835835836,-0.19350716997329132,0,0
-58.15815815815816,-2.307163297165844,0,1
-57.95795795795796,-2.7060902672579834,0,1
-57.75775775775776,-3.7820203503283896,0,1
-57.55755755755756,-1.2424643759535186,0,1
-57.35735735735736,-1.8204266384301162,0,1
-57.15715715715715,-0.9204593800463593,0,1
-56.95695695695695,-0.7095396897932316,0,1
-56.75675675675675,3.1700720924778567,1,0
-56.55655655655655,1.209618270913674,2,0
-56.35635635635635,-3.131579772923902,0,1
-56.15615615615615,-0.5777124889777205,0,1
-55.95595595595595,-1.0546303076487726,0,1
-55.75575575575575,-1.1010155770458043,0,1
-55.55555555555555,-2.030568273053012,0,1
-55.35535535535535,-0.48111049436667763,0,1
-55.15515515515515,-2.9710435274111644,2,1
-54.95495495495495,-2.616102097328656,0,1
-54.75475475475475,0.21287302107029027,1,0
-54.55455455455455,-1.5992460800113868,0,1
-54.35435435435435,-0.7572268168514686,0,1
-54.15415415415415,-1.2349645635570041,1,1
-53.95395395395395,-3.5497031615332246,0,1
-53.75375375375375,-0.6184736733525148,0,1
-53.55355355355355,0.4501687352598909,2,0
-53.35335335335335,-3.759375166841313,0,1
-53.15315315315315,-2.8481170631496187,2,1
-52.95295295295295,1.679942033176217,0,0
-52.75275275275275,-1.0970369856017093,0,1
-52.55255255255255,-3.2773878639951017,0,1
-52.35235235235235,2.0439087345928857,0,0
-52.15215215215215,-2.474276963855254,0,1
-51.95195195195195,-0.45866521221154544,0,0
-51.75175175175175,-2.308742215968203,0,1
-51.55155155155155,1.2259036808474142,0,0
-51.35135135135135,-1.198129758054414,0,1
-51.15115115115115,1.3067869859505428,0,0
-50.95095095095095,-3.6100232437137607,0,1
-50.75075075075075,-1.4943571789422498,0,1
-50.55055055055055,-0.8088995326656196,0,1
-50.35035035035035,-3.0126842849422926,0,1
-50.15015015015015,-0.7382546737441642,0,1
-49.949949949949946,-0.9092064522839172,0,1
-49.749749749749746,-2.633217501870539,0,1
-49.549549549549546,0.44587590952866196,0,0
-49.349349349349346,-0.649748792548464,0,0
-49.149149149149146,-0.4943910115071747,0,0
-48.948948948948946,1.6465225680187001,0,0
-48.748748748748746,-1.5775847626164847,2,1
-48.548548548548546,-0.9227620689302822,2,1
-48.348348348348345,2.5835916344823224,0,0
-48.148148148148145,-2.446750118512224,0,1
-47.947947947947945,0.47105191016025727,0,0
-47.747747747747745,-0.8537656099115173,2,1
-47.547547547547545,-2.1464043602542024,2,1
-47.347347347347345,-3.10994488618363,0,1
-47.147147147147145,-3.606391828366683,0,1
-46.946946946946944,-1.70322689275709,1,1
-46.746746746746744,-1.1625324316698822,0,1
-46.546546546546544,-2.466351886248331,1,1
-46.346346346346344,0.3384169405224138,0,0
-46.146146146146144,-1.5280546423878305,1,1
-45.945945945945944,-1.3634978170353285,2,1
-45.745745745745744,0.011216988608366174,0,0
-45.545545545545544,-0.20079294935430436,0,0
-45.34534534534534,-0.6881764556717593,0,0
-45.14514514514514,-1.0357650389576172,2,1
-44.94494494494494,-3.033208340366462,0,1
-44.74474474474474,-4.046992859158021,0,1
-44.54454454454454,-0.3905325996052713,0,0
-44.34434434434434,-0.1693703621809226,0,0
-44.14414414414414,-1.8795060939900377,0,1
-43.94394394394394,0.15584645326636815,0,0
-43.74374374374374,1.0916919651464543,0,0
-43.54354354354354,-2.9060735669463598,0,1
-43.34334334334334,-1.3853552080094285,1,1
-43.14314314314314,0.2529512439178496,0,0
-42.94294294294294,-1.0564324392500015,0,1
-42.74274274274274,0.698322479454029,1,0
-42.54254254254254,3.558482797255988,1,0
-42.34234234234234,-3.1930394388238392,0,1
-42.14214214214214,-1.1091933569178136,2,1
-41.94194194194194,-0.9180640214262906,0,1
-41.74174174174174,-3.6196928301132116,0,1
-41.54154154154154,-2.1855929398493865,0,1
-41.34134134134134,0.621943995220668,0,0
-41.14114114114114,-5.336418270729265,0,1
-40.94094094094094,-2.419667501675608,0,1
-40.74074074074074,-0.614539026609153,0,0
-40.54054054054054,-2.5792670004520137,0,1
-40.34034034034034,1.5466667873324127,0,0
-40.14014014014013,0.6003663872313649,0,0
-39.93993993993993,-1.9731119732467177,2,1
-39.73973973973973,1.2653540111232746,0,0
-39.53953953953953,-5.82816659985969,1,1
-39.33933933933933,-2.69387355673467,1,1
-39.13913913913913,-1.9336636468757529,0,1
-38.93893893893893,0.007571781684187373,0,0
-38.73873873873873,-4.482123163261358,0,1
-38.53853853853853,0.6943845748492059,0,0
-38.33833833833833,0.40960937532467057,0,0
-38.13813813813813,-4.282685944756845,0,1
-37.93793793793793,-0.05669510828186708,2,0
-37.73773773773773,-2.0439808814844636,2,1
-37.53753753753753,-0.5544605669023246,1,0
-37.33733733733733,-1.5517711600902935,0,1
-37.13713713713713,-0.9715358012939699,0,1
-36.93693693693693,-1.8561191902303658,0,1
-36.73673673673673,-2.0947396394936737,0,1
-36.53653653653653,2.1229564913174706,2,0
-36.33633633633633,-1.5347418999616527,0,1
-36.13613613613613,-3.01723687781547,0,1
-35.93593593593593,0.34001361792760854,0,0
-35.73573573573573,0.5284255532246647,0,0
-35.53553553553553,-2.1563534366887525,1,1
-35.33533533533533,0.6059795346360433,0,0
-35.13513513513513,-0.5927791033184819,0,0
-34.93493493493493,-3.335370558439206,0,1
-34.73473473473473,-0.19324319094812947,0,0
-34.53453453453453,-3.3948195194114685,0,1
-34.33433433433433,0.2653876032805387,0,0
-34.13413413413413,2.3283671113055946,0,0
-33.93393393393393,-2.0856360564307685,0,1
-33.73373373373373,-0.018683561403289306,0,0
-33.53353353353353,-2.399605621420977,0,1
-33.33333333333333,-1.70694139022982,2,1
-33.13313313313313,-2.657468719750635,0,1
-32.93293293293293,1.1118459718586755,0,0
-32.73273273273273,-2.9582527951630944,0,1
-32.53253253253253,-1.7667042089168932,0,1
-32.33233233233233,0.7932100239257684,2,0
-32.13213213213213,0.12155051963603314,0,0
-31.931931931931928,1.7563603740951428,0,0
-31.731731731731728,-3.998391926350107,0,1
-31.531531531531527,-0.06182468610485081,0,0
-31.331331331331327,-1.4337426968862734,0,1
-31.131131131131127,-2.350026322107758,0,1
-30.930930930930927,3.3385410549476884,0,0
-30.730730730730727,-5.0127478586937375,0,1
-30.530530530530527,-2.488710746368621,2,1
-30.330330330330327,-4.745028742516487,0,1
-30.130130130130127,-1.8607422199728076,0,1
-29.929929929929926,0.7711635302273172,2,0
-29.729729729729726,-1.0718256843238612,0,0
-29.529529529529526,0.06216914250010763,0,0
-29.329329329329326,-1.5269957718047853,0,1
-29.129129129129126,1.0105886993919837,0,0
-28.928928928928926,-3.724959565148876,0,1
-28.728728728728726,-1.734252323487003,0,1
-28.528528528528525,-2.165744599245305,0,1
-28.328328328328325,2.57552976615556,0,0
-28.128128128128125,-1.6635246777664177,0,1
-27.927927927927925,-2.289863885829199,0,1
-27.727727727727725,-0.6623705625409764,0,0
-27.527527527527525,-0.9403233266395618,0,0
-27.327327327327325,-2.930160966629214,1,1
-27.127127127127125,0.4998161616688339,0,0
-26.926926926926924,0.20756584029645553,0,0
-26.726726726726724,-3.470792649303555,0,1
-26.526526526526524,0.3538687047136495,0,0
-26.326326326326324,-1.0742909812704953,2,0
-26.126126126126124,-0.7821721656127285,1,0
-25.925925925925924,-1.3585994684404508,0,1
-25.725725725725724,0.6941760675475608,0,0
-25.525525525525524,0.8954750778324401,0,0
-25.325325325325323,1.4684525305510139,1,0
-25.125125125125123,0.1855178635913297,0,0
-24.924924924924923,2.434192875761124,1,0
-24.724724724724723,-3.2692056055395566,0,1
-24.524524524524523,0.6721449730198759,0,0
-24.324324324324323,2.1457017348603,0,0
-24.124124124124123,-2.6548770448826216,0,1
-23.923923923923923,0.4537686787932378,0,0
-23.723723723723722,-2.578063400106961,0,1
-23.523523523523522,0.3383986534408723,0,0
-23.323323323323322,-3.4521466846674844,0,1
-23.123123123123122,1.0496510848306455,0,0
-22.922922922922922,0.155007171674014,0,0
-22.72272272272272,-1.599083892672008,0,1
-22.52252252252252,-1.0190603024411915,0,0
-22.32232232232232,-2.998749042996969,0,1
-22.12212212212212,3.599049779029091,0,0
-21.92192192192192,-0.7829017881500333,0,0
-21.72172172172172,0.6919015015329506,0,0
-21.52152152152152,0.49521689250047274,0,0
-21.32132132132132,2.5622149921700195,2,0
-21.12112112112112,-0.7208185823556346,0,0
-20.92092092092092,-2.3451268153765454,0,1
-20.72072072072072,1.127851220929509,2,0
-20.52052052052052,0.07742871113888716,0,0
-20.32032032032032,-1.5142772126656991,0,1
-20.12012012012012,0.07486926407038319,0,0
-19.91991991991992,-1.7592628182075951,0,1
-19.71971971971972,-0.395145955902262,0,0
-19.51951951951952,-0.865598003989318,0,0
-19.31931931931932,-1.89583620686043,0,1
-19.11911911911912,2.796318758038874,0,0
-18.91891891891892,-3.6168615605868366,2,1
-18.71871871871872,-2.372163532571715,2,1
-18.51851851851852,0.5803841516354113,0,0
-18.31831831831832,1.448603229883497,1,0
-18.11811811811812,-2.2302955806816582,1,1
-17.91791791791792,-1.2432033198619088,2,1
-17.71771771771772,-3.493093986251715,0,1
-17.51751751751752,-3.6573874142977787,0,1
-17.31731731731732,-1.9545579284547936,0,1
-17.117117117117118,-1.708817657349631,1,1
-16.916916916916918,0.9327699672221132,0,0
-16.716716716716718,1.0363730477382314,1,0
-16.516516516516518,-2.8362652255692176,0,1
-16.316316316316318,2.1178450216598272,0,0
-16.116116116116117,-1.1218937696512783,0,1
-15.915915915915917,-1.5623712767877564,0,1
-15.715715715715717,0.9006869004436242,0,0
-15.515515515515517,-0.4155282027904845,0,0
-15.315315315315317,-3.472880622680592,0,1
-15.115115115115117,-1.3503440713147914,0,1
-14.914914914914917,1.6975330263372124,0,0
-14.714714714714717,-0.7047286242314397,0,0
-14.514514514514502,-3.397164759199793,2,1
-14.314314314314302,-0.016737945227108253,0,0
-14.114114114114102,1.3494175064754845,0,0
-13.913913913913902,-0.7143010363752247,0,0
-13.713713713713702,-0.02017441765286232,1,0
-13.513513513513502,-1.3305109138169124,2,1
-13.313313313313301,0.6909264550057201,0,0
-13.113113113113101,-2.487756794750233,0,1
-12.912912912912901,-2.1155896926800306,0,1
-12.712712712712701,-1.9523585883959211,0,1
-12.512512512512501,-1.7102038374169877,0,1
-12.3123123123123,-2.345796702876425,0,1
-12.1121121121121,-0.9044254356481507,2,1
-11.9119119119119,-0.553915388288353,2,1
-11.7117117117117,-0.9455046199336037,0,0
-11.5115115115115,-1.7347606011803927,1,1
-11.3113113113113,-1.5806776067322068,0,1
-11.1111111111111,-1.6930248387618567,0,1
-10.9109109109109,-2.074819267673555,0,1
-10.7107107107107,-3.272727308209119,1,1
-10.5105105105105,-1.715693275612924,0,1
-10.3103103103103,-2.8701991576709656,0,1
-10.1101101101101,-0.3628211864129335,0,0
-9.9099099099099,-2.257355143883327,0,1
-9.7097097097097,-1.161326443193915,0,1
-9.509509509509499,-0.06216003069585896,0,0
-9.309309309309299,-3.366227985850218,0,1
-9.109109109109099,1.677735632098718,0,0
-8.908908908908899,-1.6080350417729354,0,1
-8.708708708708699,-2.550838021921681,0,1
-8.508508508508498,2.5867659759338606,0,0
-8.308308308308298,-0.6768695458901735,0,1
-8.108108108108098,-2.673812314324696,0,1
-7.907907907907898,-2.439602420585708,0,1
-7.707707707707698,-3.828846050172705,0,1
-7.507507507507498,-2.497040934555533,0,1
-7.307307307307298,-1.6834520713656265,0,1
-7.1071071071070975,-1.3531026229839533,0,1
-6.906906906906897,-3.3430778392274054,0,1
-6.706706706706697,-0.3883295933822759,0,1
-6.506506506506497,1.5828519449292586,0,0
-6.306306306306297,-3.679620091674092,0,1
-6.106106106106097,-1.7892667061510859,0,1
-5.905905905905897,-0.8447757624031502,0,1
-5.705705705705697,-0.7921749970798138,0,1
-5.5055055055054964,1.528092479592904,0,0
-5.305305305305296,-0.7638313696134,0,1
-5.105105105105096,-1.6935403714825366,0,1
-4.904904904904896,1.0984992304847156,0,0
-4.704704704704696,-1.057660928320216,0,1
-4.504504504504496,-6.005556811700276,2,1
-4.304304304304296,-0.1685140525286044,0,0
-4.1041041041040955,1.8181001820048057,0,0
-3.9039039039038954,-2.639477045000765,0,1
-3.7037037037036953,-1.5472579955261834,0,1
-3.503503503503495,-0.19726090238081606,0,1
-3.303303303303295,-0.9995730954505473,0,1
-3.103103103103095,-3.193005443580628,0,1
-2.9029029029028948,-0.6930110229215573,0,1
-2.7027027027026946,0.9230966973072074,0,0
-2.5025025025024945,-1.9925802795525926,0,1
-2.3023023023022944,-3.559572983675386,0,1
-2.1021021021020942,1.568323572109843,0,0
-1.9019019019018941,-0.17388870447251026,0,1
-1.701701701701694,-1.6133118789362215,0,1
-1.5015015015014939,-2.983397274643333,0,1
-1.3013013013012937,-3.0235347125619856,0,1
-1.1011011011010936,-1.479059065708534,0,1
-0.9009009009008935,-2.329130315063159,0,1
-0.7007007007006933,-3.118464936117401,0,1
-0.5005005005004932,-2.752844785860999,0,1
-0.3003003003002931,1.2183188991283411,0,0
-0.10010010010009296,0.16721973521051448,0,0
0.10010010010010717,-0.727798506752147,0,1
0.3003003003003073,-2.8528130014872026,0,1
0.5005005005005074,-3.316791639301101,0,1
0.7007007007007076,0.18962782398510214,0,0
0.9009009009009077,-1.9817443946115954,0,1
1.1011011011011078,-0.36546654871429185,1,1
1.301301301301308,3.8565478432853935,0,0
1.501501501501508,-0.9988546571226304,0,1
1.7017017017017082,-2.1336064118594154,1,1
1.9019019019019083,-2.531274134553118,0,1
2.1021021021021085,-1.2249662950144895,0,1
2.3023023023023086,-3.485065951313449,0,1
2.5025025025025087,-1.9517004018067436,0,1
2.702702702702709,-3.1871412892699085,0,1
2.902902902902909,-2.7732898433190867,0,1
3.103103103103109,0.02592499746049315,0,1
3.3033033033033092,1.2954087422615723,0,0
3.5035035035035094,2.3898675989272147,0,0
3.7037037037037095,-2.223920850397808,0,1
3.9039039039039096,1.7646131195928234,0,0
4.10410410410411,2.7432893812773806,0,0
4.30430430430431,-0.7894854743890257,1,1
4.50450450450451,-1.1003452120649255,2,1
4.70470470470471,-0.8497506889919242,0,1
4.90490490490491,0.5616127780839917,0,0
5.10510510510511,-2.3821056061310792,1,1
5.3053053053053105,-1.8219562054952994,0,1
5.505505505505511,0.4088048622492675,1,0
5.705705705705711,0.3499487819800873,0,1
5.905905905905911,-4.518821467724723,2,1
6.106106106106111,2.2711251533114476,0,0
6.306306306306311,-2.4750236342161953,2,1
6.506506506506511,0.45546161186334544,0,0
6.706706706706711,-1.8419466983998436,0,1
6.906906906906912,-3.3998279170498997,0,1
7.107107107107112,-2.4614764950330907,0,1
7.307307307307312,0.3746232745280915,0,0
7.507507507507512,-1.328082150001189,0,1
7.707707707707712,-0.25798553878797204,0,1
7.907907907907912,1.0797582554779654,2,0
8.108108108108112,0.012934687191013428,0,1
8.308308308308312,2.1841755097168702,0,0
8.508508508508513,-1.8270178862476603,1,1
8.708708708708713,-1.9198822271837002,0,1
8.908908908908913,-2.9638167460978906,0,1
9.109109109109113,-1.1620460365485477,0,1
9.309309309309313,-1.7728268146245687,1,1
9.509509509509513,0.2901877626519447,0,1
9.709709709709713,-2.9280664760138935,1,1
9.909909909909913,-2.3002762543002735,1,1
10.110110110110114,-1.3221535718902708,0,1
10.310310310310314,1.4578258111919293,0,0
10.510510510510514,1.0017193223704308,0,0
10.710710710710714,0.6225094498303994,0,0
10.910910910910914,-0.476574732305168,0,1
11.111111111111114,-1.4450191382535298,0,1
11.311311311311314,-2.1036421800858474,0,1
11.511511511511515,0.7452793477443507,0,0
11.711711711711715,-1.3337294695564768,0,1
11.911911911911915,-2.2490572640234596,0,1
12.112112112112115,-0.8457273299198977,1,1
12.312312312312315,-1.4871639209773562,0,1
12.512512512512515,-2.3870209408758747,2,1
12.712712712712715,2.3387489203414065,0,0
12.912912912912915,-4.159818145395038,0,1
13.113113113113116,1.7742012345622769,0,0
13.313313313313316,0.3164302819686804,0,1
13.513513513513516,-2.938775730171848,2,1
13.713713713713716,-1.0401940118262867,0,1
13.913913913913916,-2.739509276114381,0,1
14.114114114114116,-2.602907705027306,0,1
14.314314314314316,-1.7833795361150506,0,1
14.514514514514516,-2.5684126742047937,0,1
14.714714714714717,-3.1235430817682386,0,1
14.914914914914917,-0.8138200979019553,2,1
15.115115115115117,-0.9573311846602591,0,1
15.315315315315317,-4.246558464705821,0,1
15.515515515515517,-0.62958922998196,0,1
15.715715715715717,-2.3035771345893297,0,1
15.915915915915917,-4.292691008599261,0,1
16.116116116116117,0.403576264455934,0,1
16.316316316316318,-1.9490739233999226,0,1
16.516516516516518,0.42152781032475817,0,1
16.716716716716718,0.5188802610185266,0,1
16.916916916916918,-1.5125464404072708,0,1
17.117117117117118,-0.1732693871328439,0,1
17.31731731731732,-2.071037937395668,2,1
17.51751751751752,-0.41953921723535514,0,1
17.71771771771772,-1.0129272672782845,0,1
17.91791791791792,-6.2124739440953585,2,1
18.11811811811812,3.6797803587490643,1,0
18.31831831831832,-1.3906273337211994,1,1
18.51851851851852,-0.8848554632191086,0,1
18.71871871871872,-4.245765148463548,0,1
18.91891891891892,0.22273760522680175,0,1
19.11911911911912,-0.9223734702983667,0,1
19.31931931931932,-1.3302320756033086,0,1
19.51951951951952,0.3285238062640592,0,1
19.719719719719734,0.5215504688922428,0,1
19.919919919919934,-1.6920051116728771,0,1
20.120120120120134,1.293245421192872,0,0
20.320320320320334,-0.8746468126932934,0,1
20.520520520520535,-3.1139615891709975,0,1
20.720720720720735,-0.7607318634401912,0,1
20.920920920920935,-2.5684863046977586,0,1
21.121121121121135,-0.4901903446570386,0,1
21.321321321321335,0.12914857374190802,0,1
21.521521521521535,-1.6504874639409493,0,1
21.721721721721735,0.714546099850254,0,1
21.921921921921935,-0.6647845107922501,0,1
22.122122122122136,-2.653307040110785,0,1
22.322322322322336,-0.17450395538658225,1,1
22.522522522522536,-3.425518717804014,0,1
22.722722722722736,0.7981025770686565,0,0
22.922922922922936,-2.728695481432052,0,1
23.123123123123136,-1.6203895319378816,0,1
23.323323323323336,-0.0573670130041114,0,1
23.523523523523536,-0.709758741752845,0,1
23.723723723723737,-0.37979346875895104,0,1
23.923923923923937,-3.010255536713219,0,1
24.124124124124137,-2.1062347654013216,0,1
24.324324324324337,0.5756655849839418,0,1
24.524524524524537,-2.5662091527012443,0,1
24.724724724724737,-2.244345701513735,0,1
24.924924924924937,-3.1958483709064374,0,1
25.125125125125138,0.46425686891268847,0,1
25.325325325325338,2.511423473741719,0,0
