x_range,y_range,split_label
87.9396984924623,-2.331667693128042,0
88.94472361809045,-2.192393207552187,0
89.94974874371857,-2.20948269278503,1
90.95477386934672,-2.3597739492907155,0
91.95979899497485,-2.4514228736673775,1
92.964824120603,-2.3294129869174083,0
93.96984924623115,-2.282348125323901,0
94.97487437185927,-2.38585552676092,0
95.97989949748742,-1.9550266859163434,2
96.98492462311555,-2.2269192953033645,2
97.9899497487437,-2.026366631804569,0
98.99497487437185,-2.0474079114476327,2
100.0,-2.008442263406121,0
